insert into cardnames (id, name, card_type) values
(30010480, "Gouki Thunder Ogre", "extra"),
(30012506, "A-Assault Core", "monster"),
(30013902, "Sunseed Shadow", "monster"),
(30042158, "Cyber Ouroboros", "monster"),
(30068120, "Edge Imp Sabres", "monster"),
(30069398, "Wall of Ivy", "monster"),
(30069399, "Ivy Token", "monster"),
(30079770, "Red-Eyes Black Flare Dragon", "monster"),
(30086349, "Meteor Black Comet Dragon", "extra"),
(30090452, "Zanki", "monster"),
(30100551, "Minerva, the Exalted Lightsworn", "extra"),
(30106950, "Suanni, Fire of the Yang Zing", "monster"),
(30113682, "Judge Man", "monster"),
(30114823, "Code Generator", "monster"),
(30118200, "Appliancer Vacculephant", "extra"),
(30123142, "Synchro Strike", "trap"),
(30126992, "Lightray Diabolos", "monster"),
(30127518, "Darkfall", "trap"),
(30131474, "Borrel Supplier", "spell"),
(30155789, "Brutal Potion", "trap"),
(30170981, "Spirit Message \"L\"", "spell"),
(30190809, "Gear Golem the Moving Fortress", "monster"),
(30194529, "Ningirsu the World Chalice Warrior", "extra"),
(30208479, "Magician of Black Chaos", "monster"),
(30213599, "'Gravekeeper''s Descendant'", "monster"),
(30221870, "Meklord Emperor Wisel - Synchro Absorption", "monster"),
(30227494, "Psychic Tracker", "monster"),
(30230789, "Karakuri Merchant mdl 177 \"Inashichi\"", "monster"),
(30241314, "Macro Cosmos", "trap"),
(30243636, "Hungry Burger", "monster"),
(30270176, "Crimson Nova the Dark Cubic Lord", "monster"),
(30276969, "Reese the Ice Mistress", "monster"),
(30286474, "Gouki The Master Ogre", "extra"),
(30299166, "Worm Tentacles", "monster"),
(30303854, "Laval Archer", "monster"),
(30312361, "Phantom of Chaos", "monster"),
(30314994, "Element Dragon", "monster"),
(30325729, "Dokuroyaiba", "monster"),
(30328508, "Shaddoll Squamata", "monster"),
(30334522, "Gishki Psychelone", "monster"),
(30338466, "Bujin Regalia - The Sword", "trap"),
(30341772, "Utopia Buster", "spell"),
(30348744, "T.G. Drill Fish", "monster"),
(30353551, "Human-Wave Tactics", "trap"),
(30382214, "Flower Cardian Cherry Blossom", "monster"),
(30392583, "Prediction Ritual", "spell"),
(30398342, "Yang Zing Creation", "trap"),
(30399511, "Genex Power Planner", "monster"),
(30411385, "Valkyrie Zweite", "monster"),
(30426226, "Switcheroroo", "trap"),
(30435145, "Ancient Gear Factory", "spell"),
(30439101, "Melffy of the Forest", "extra"),
(30450531, "Rite of Spirit", "trap"),
(30451366, "Mystical Sheep #1", "monster"),
(30459350, "Imperial Iron Wall", "trap"),
(30461781, "Legacy of Yata-Garasu", "trap"),
(30464153, "Uminotaurus", "monster"),
(30488793, "Counterforce", "trap"),
(30492798, "Djinn Disserere of Rituals", "monster"),
(30494314, "Red-Headed Oni", "monster"),
(30500113, "Raidraptor - Return", "trap"),
(30502181, "Lightsworn Sabre", "spell"),
(30525991, "Witch Doctor of Sparta", "monster"),
(30531525, "Enchanting Fitting Room", "spell"),
(30532390, "Sky Scout", "monster"),
(30537973, "Predaplant Spider Orchid", "monster"),
(30539496, "True King Lithosagym, the Disaster", "monster"),
(30548775, "Branch!", "spell"),
(30552375, "Grid Rod", "spell"),
(30562585, "ZERO-MAX", "spell"),
(30575681, "Noble Knight Bedwyr", "monster"),
(30585393, "Puzzle Reborn", "trap"),
(30587695, "Beetron", "monster"),
(30600344, "Xyz Burst", "spell"),
(30603688, "Apprentice Illusion Magician", "monster"),
(30604579, "Thor, Lord of the Aesir", "extra"),
(30606547, "The Dark Door", "spell"),
(30607616, "Oboro-Guruma, the Wheeled Mayakashi", "extra"),
(30608985, "Magical Undertaker", "monster"),
(30643162, "Strike Slash", "trap"),
(30646525, "Garlandolf, King of Destruction", "monster"),
(30650147, "Vendread Reorigin", "trap"),
(30650148, "Vendread Token", "monster"),
(30653113, "Blessings of the Nile", "spell"),
(30655537, "Cyber Falcon", "monster"),
(30674956, "Wynn the Wind Charmer, Verdant", "extra"),
(30683373, "Shield Crush", "spell"),
(30691817, "Marincess Sea Angel", "extra"),
(30707994, "Maximum Six", "monster"),
(30741334, "Coach King Giantrainer", "extra"),
(30741503, "Galatea, the Orcust Automaton", "extra"),
(30757127, "Destiny HERO - Dangerous", "extra"),
(30757396, "Blood Mefist", "extra"),
(30770156, "Core Transport Unit", "spell"),
(30778711, "Shadow Ghoul", "monster"),
(30786387, "Flower Stacking", "spell"),
(30794966, "Hieratic Dragon of Asar", "monster"),
(30811116, "Mecha Phantom Beast Stealthray", "monster"),
(30811117, "Mecha Phantom Beast Token", "monster"),
(30822527, "Decode Talker Extended", "extra"),
(30829071, "Amazement Ambassador <Bufo>", "monster"),
(30834988, "All-Out Attacks", "trap"),
(30845999, "Qlipper Launch", "trap"),
(30860696, "Rocket Warrior", "monster"),
(30864377, "Gladiator Beast Tamer Editor", "extra"),
(30888983, "The Selection", "trap"),
(30907810, "Magical Musket Mastermind Zakiel", "monster"),
(30914564, "Sacred Crane", "monster"),
(30915572, "Gallis the Star Beast", "monster"),
(30922149, "Side Effects?", "trap"),
(30929786, "Brotherhood of the Fire Fist - Rooster", "monster"),
(30936186, "'Koa''ki Meiru Urnight'", "monster"),
(30968774, "Swap Cleric", "monster"),
(30979619, "SPYRAL GEAR - Big Red", "spell"),
(30996652, "Appliancer Reuse", "spell"),
(31000575, "Conscription", "trap"),
(31002402, "Dogmatikas", "spell"),
(31034919, "Mad Reloader", "monster"),
(31036355, "Creature Swap", "spell"),
(31038159, "Genesis Dragon", "monster"),
(31042659, "Supreme Archserpent Golgonda", "monster"),
(31044787, "Ferret Flames", "trap"),
(31053337, "Blackwing - Abrolhos the Megaquake", "monster"),
(31061682, "Kozmo Farmgirl", "monster"),
(31066283, "Revival of Dokurorider", "spell"),
(31076103, "The First Sarcophagus", "trap"),
(31077447, "Punch-in-the-Box", "trap"),
(31102447, "Amazoness Spy", "monster"),
(31111109, "Elemental HERO Divine Neos", "extra"),
(31118030, "Prediction Princess Arrowsylph", "monster"),
(31122090, "Gyakutenno Megami", "monster"),
(31122091, "Gyakutenno Megami", "monster"),
(31173519, "Rai Rider", "monster"),
(31175914, "Attack Gainer", "monster"),
(31178212, "Majespecter Unicorn - Kirin", "monster"),
(31181711, "Superheavy Samurai Soulshield Wall", "monster"),
(31189536, "Vampire Awakening", "trap"),
(31222701, "Wavering Eyes", "spell"),
(31226177, "Imduk the World Chalice Dragon", "extra"),
(31242786, "Souleater", "monster"),
(31245780, "Battle Mania", "trap"),
(31247589, "Gladiator Beast Dimacari", "monster"),
(31281980, "Healing Wave Generator", "monster"),
(31292357, "Performage Hat Tricker", "monster"),
(31303283, "Hazy Flame Hyppogrif", "monster"),
(31305911, "Marshmallon", "monster"),
(31313405, "Salamangreat Pyro Phoenix", "extra"),
(31314549, "Raidraptor - Singing Lanius", "monster"),
(31320433, "Number 47: Nightmare Shark", "extra"),
(31328739, "Psi-Impulse", "spell"),
(31339260, "Zombie Warrior", "extra"),
(31353051, "Exploderokket Dragon", "monster"),
(31374201, "Whitebeard, the Plunder Patroll Helm", "monster"),
(31383545, "XX-Saber Darksoul", "monster"),
(31385077, "Chaos Goddess", "extra"),
(31386180, "Tiras, Keeper of Genesis", "extra"),
(31423101, "Divine Sword - Phoenix Blade", "spell"),
(31434645, "Cursed Eldland", "spell"),
(31437713, "Number 82: Heartlandraco", "extra"),
(31440046, "Prank-Kids Rocksies", "monster"),
(31440542, "Rafflesia Seduction", "monster"),
(31443476, "Quick Launch", "spell"),
(31444249, "Void Imagination", "spell"),
(31447217, "Wingweaver", "monster"),
(31456110, "Evilswarm Golem", "monster"),
(31461282, "Miracle Stone", "spell"),
(31467372, "Everliving Underworld Cannon", "spell"),
(31467949, "Recon, Scout Fur Hire", "monster"),
(31472884, "Unified Front", "trap"),
(31476755, "Dust Barrier", "spell"),
(31477025, "Mr. Volcano", "monster"),
(31480215, "Mecha Phantom Beast Warbluran", "monster"),
(31480216, "Mecha Phantom Beast Token", "monster"),
(31516413, "Hieratic Dragon of Nebthet", "monster"),
(31525442, "Zolga the Prophet", "monster"),
(31531170, "Harmonic Oscillation", "spell"),
(31533704, "Mecha Phantom Beast Megaraptor", "monster"),
(31533705, "Mecha Phantom Beast Token", "monster"),
(31548215, "'Gravedigger''s Trap Hole'", "trap"),
(31548814, "Void Feast", "trap"),
(31550470, "Escape from the Dark Dimension", "trap"),
(31553716, "Spear Dragon", "monster"),
(31554054, "Xyz Revenge Shuffle", "trap"),
(31557782, "Ancient Gear", "monster"),
(31560081, "Magician of Faith", "monster"),
(31563350, "Zubaba General", "extra"),
(31571902, "Malevolent Mech - Goku En", "monster"),
(31588572, "Unchained Twins - Sarama", "monster"),
(31615285, "Cactus Bouncer", "monster"),
(31629407, "Magical Musketeer Starfire", "monster"),
(31632536, "Laval Dual Slasher", "extra"),
(31643613, "Predapractice", "spell"),
(31677606, "Black and White Wave", "spell"),
(31683874, "Fortune Fairy Ann", "monster"),
(31692182, "'Koa''ki Meiru Hydro Barrier'", "monster"),
(31706048, "World Legacy Survivor", "spell"),
(31709826, "Revival Jam", "monster"),
(31712840, "ZEXAL Alliance", "trap"),
(31733941, "Red-Eyes Toon Dragon", "monster"),
(31755044, "Zoodiac Whiptail", "monster"),
(31759689, "Tindangle Hound", "monster"),
(31764353, "Familiar-Possessed - Wynn", "monster"),
(31764354, "Familiar-Possessed - Wynn", "monster"),
(31764700, "Yubel - The Ultimate Nightmare", "monster"),
(31766317, "Archfiend Empress", "monster"),
(31768112, "Oilman", "monster"),
(31772684, "Vendread Revenants", "monster"),
(31785398, "Ready for Intercepting", "trap"),
(31786629, "Thunder Dragon", "monster"),
(31801517, "Number 62: Galaxy-Eyes Prime Photon Dragon", "extra"),
(31812496, "Stone Statue of the Aztecs", "monster"),
(31826057, "Symphonic Warrior Piaano", "monster"),
(31828916, "Machina Armored Unit", "spell"),
(31829185, "Dark Necrofear", "monster"),
(31833038, "Borreload Dragon", "extra"),
(31833039, "Borreload Dragon", "extra"),
(31834488, "Book of Lunar Eclipse", "spell"),
(31849106, "Different Dimension Ground", "trap"),
(31855260, "Myutant Cry", "trap"),
(31863912, "Dice-nied", "trap"),
(31887905, "Familiar-Possessed - Aussa", "monster"),
(31887906, "Familiar-Possessed - Aussa", "monster"),
(31890399, "'Fiend''s Mirror'", "monster"),
(31893528, "Spirit Message \"I\"", "spell"),
(31897444, "Defender of the Labyrinth", "extra"),
(31904181, "The Six Samurai - Nisashi", "monster"),
(31919988, "Dark Diviner", "extra"),
(31924889, "Arcanite Magician", "extra"),
(31930787, "Meklord Emperor Skiel", "monster"),
(31944175, "Threshold Borg", "monster"),
(31975743, "Ape Magician", "monster"),
(31980955, "Quiet Life", "spell"),
(31986288, "Regenerating Rose", "monster"),
(31986289, "Regenerating Rose Token", "monster"),
(31987274, "Flying Fish", "monster"),
(31991800, "Majespecter Raccoon - Bunbuku", "monster"),
(32003338, "Number 34: Terror-Byte", "extra"),
(32003339, "Number 34: Terror-Byte", "extra"),
(32012841, "Millennium Shield", "monster"),
(32012842, "Millennium Shield", "monster"),
(32013448, "Evening Twilight Knight", "monster"),
(32015116, "Blind Destruction", "trap"),
(32022366, "Gravity Axe - Grarl", "spell"),
(32036866, "F.A. Overheat", "trap"),
(32056070, "You & A.I.", "spell"),
(32061744, "Wattkeeper", "trap"),
(32062913, "Mega Ton Magical Cannon", "spell"),
(32065885, "Heartfelt Appeal", "trap"),
(32086564, "Xyz Tribalrivals", "trap"),
(32104431, "Destruction Sword Memories", "trap"),
(32120116, "'Enma''s Judgment'", "trap"),
(32134638, "Dinomist Ankylos", "monster"),
(32146097, "D/D Pandora", "monster"),
(32164201, "ZW - Pegasus Twin Saber", "monster"),
(32176662, "Flip Frozen", "monster"),
(32180819, "Psychokinesis", "spell"),
(32181268, "Amano-Iwato", "monster"),
(32202803, "Bujingi Wolf", "monster"),
(32207100, "A Major Upset", "trap"),
(32224143, "Ghostrick Socuteboss", "extra"),
(32231618, "Prediction Princess Coinorma", "monster"),
(32233746, "Vanquishing Light", "trap"),
(32240937, "Ultimate Obedient Fiend", "monster"),
(32247099, "The Absolute Divine Beast", "trap"),
(32268901, "Salamandra", "spell"),
(32269855, "The All-Seeing White Tiger", "monster"),
(32271987, "Featherizer", "monster"),
(32274490, "Skull Servant", "monster"),
(32295838, "Digitron", "monster"),
(32296881, "Bountiful Artemis", "monster"),
(32298781, "Triangle Power", "spell"),
(32302078, "Dhampir Vampire Sheridan", "extra"),
(32305461, "Fortune Fairy En", "monster"),
(32314730, "'Koa''ki Meiru Crusader'", "monster"),
(32339440, "Bujin Yamato", "monster"),
(32344688, "Dark Chimera", "monster"),
(32349062, "D/D Dog", "monster"),
(32354768, "Oracle of Zefra", "spell"),
(32355828, "Skelgon", "extra"),
(32360466, "Beginning of Heaven and Earth", "trap"),
(32362575, "Magical Merchant", "monster"),
(32391566, "Extra Veiler", "monster"),
(32391631, "Savage Colosseum", "spell"),
(32393580, "Cyber Shark", "monster"),
(32422602, "Ancient Warriors - Ingenious Zhuge Kong", "monster"),
(32437102, "Dragonic Attack", "spell"),
(32441317, "De-Synchro", "spell"),
(32446630, "Number C43: High Manipulator of Chaos", "extra"),
(32446631, "Manipulator Token", "monster"),
(32448765, "Trickstar Holly Angel", "extra"),
(32448766, "Trickstar Holly Angel", "extra"),
(32452818, "Beaver Warrior", "monster"),
(32465539, "Digital Bug Cocoondenser", "monster"),
(32472237, "Metalrokket Dragon", "monster"),
(32476434, "Shogi Lance", "monster"),
(32476603, "Silverrokket Dragon", "monster"),
(32485271, "Rose Spectre of Dunn", "extra"),
(32485518, "Immortal Ruler", "monster"),
(32491822, "Hamon, Lord of Striking Thunder", "monster"),
(32519092, "Monk of the Tenyi", "extra"),
(32530043, "Gallant Granite", "extra"),
(32539892, "Minar", "monster"),
(32541773, "'The Portrait''s Secret'", "monster"),
(32542011, "High Tide on Fire Island", "trap"),
(32543380, "Volcanic Doomfire", "monster"),
(32548609, "Wattmole", "monster"),
(32557233, "Rikka Tranquility", "trap"),
(32559361, "Number C9: Chaos Dyson Sphere", "extra"),
(32566831, "Cards of the Red Stone", "spell"),
(32569498, "Korogashi", "monster"),
(32588805, "The Despair Uranus", "monster"),
(32600024, "Chamber Dragonmaid", "monster"),
(32603633, "Backs to the Wall", "trap"),
(32615065, "Shura the Combat Star", "extra"),
(32617464, "Tri-Gate Wizard", "extra"),
(32619583, "Sillva, Warlord of Dark World", "monster"),
(32623004, "Nopenguin", "monster"),
(32626733, "Spiral Serpent", "monster"),
(32646477, "Dark Strike Fighter", "extra"),
(32663969, "Domino Effect", "spell"),
(32679370, "Hero Kid", "monster"),
(32687071, "Amorphage Sloth", "monster"),
(32696942, "Big Belly Knight", "monster"),
(32703716, "Fish and Kicks", "spell"),
(32710364, "Crystal Beast Ruby Carbuncle", "monster"),
(32723153, "Magical Explosion", "trap"),
(32744558, "R-Genex Overseer", "monster"),
(32750341, "'Battlin'' Boxer Sparrer'", "monster"),
(32750510, "Ice Master", "monster"),
(32751480, "Mystical Sand", "extra"),
(32752319, "UFOroid Fighter", "extra"),
(32754886, "Black Illusion", "trap"),
(32761286, "Scrap Worm", "monster"),
(32764863, "Xyz Revive Splash", "trap"),
(32768230, "Eternal Cyber", "spell"),
(32775808, "'Archfiend''s Manifestation'", "extra"),
(32787239, "Performapal Trumpanda", "monster"),
(32807846, "Reinforcement of the Army", "spell"),
(32809211, "Jinzo #7", "monster"),
(32825095, "White Moray", "monster"),
(32828635, "Cycle of the World", "spell"),
(32835363, "Cracking", "spell"),
(32841045, "Magical Musketeer Caspar", "monster"),
(32854013, "Super Rush Recklessly", "trap"),
(32872833, "Parsec, the Interstellar Dragon", "monster"),
(32875265, "Puppet Parade", "trap"),
(32887445, "Flourishing Frolic", "spell"),
(32907538, "Grapple Blocker", "monster"),
(32912040, "Triamid Master", "monster"),
(32918479, "Majestic Mech - Senku", "monster"),
(32919136, "Falling Down", "spell"),
(32933942, "Crystal Beast Amethyst Cat", "monster"),
(32965616, "Elemental Grace Doriado", "monster"),
(32986898, "Steel Star Regulator", "extra"),
(32995007, "Celestial Wolf Lord, Blue Sirius", "extra"),
(32995276, "Link Disciple", "extra"),
(32999573, "Xyz Override", "spell"),
(33008376, "Materiactor Gigadra", "monster"),
(33015627, "Sandaion, the Timelord", "monster"),
(33017655, "The Gates of Dark World", "spell"),
(33022867, "Emperor Maju Garzett", "monster"),
(33026283, "Dual Avatar - Empowered Kon-Gyo", "extra"),
(33031674, "Incandescent Ordeal", "spell"),
(33034646, "Flame Armor Ninja", "monster"),
(33041277, "Cyber Revsystem", "spell"),
(33057951, "Surface", "spell"),
(33062423, "Decode Destruction", "spell"),
(33064647, "One-Eyed Shield Dragon", "monster"),
(33066139, "Reaper of the Cards", "monster"),
(33093439, "Cyber Eltanin", "monster"),
(33103459, "Performapal Corn", "monster"),
(33112041, "Volcanic Rat", "monster"),
(33114323, "Metalsilver Armor", "spell"),
(33145233, "Djinn Demolisher of Rituals", "monster"),
(33158448, "F.A. Dawn Dragster", "extra"),
(33178416, "Misairuzame", "monster"),
(33184167, "Tribe-Infecting Virus", "monster"),
(33184236, "Karakuri Trick House", "trap"),
(33198837, "Naturia Beast", "extra"),
(33212663, "Archnemeses Eschatos", "monster"),
(33225925, "Milla the Temporal Magician", "monster"),
(33236860, "Blackwing - Silverwind the Ascendant", "extra"),
(33244944, "Contract with Exodia", "spell"),
(33245030, "Sphere Kuriboh", "monster"),
(33248692, "Option Hunter", "trap"),
(33252803, "Rank-Up-Magic Quick Chaos", "spell"),
(33256280, "Metalfoes Goldriver", "monster"),
(33280639, "Prologue of the Destruction Swordsman", "trap"),
(33282498, "Arkbrave Dragon", "monster"),
(33296432, "Dogmatika Adin, the Enlightened", "monster"),
(33298291, "Dances with Beasts", "trap"),
(33300669, "Amorphage Envy", "monster"),
(33302407, "Poison Chain", "spell"),
(33314479, "Flying Carp", "monster"),
(33318980, "Soldier Gaia The Fierce Knight", "monster"),
(33323657, "Psychic Soul", "trap"),
(33327029, "Metalfoes Counter", "trap"),
(33334269, "D/D Ghost", "monster"),
(33347467, "Ghost Ship", "monster"),
(33365932, "Volcanic Shell", "monster"),
(33396948, "Exodia the Forbidden One", "monster"),
(33413279, "Explosive Magician", "extra"),
(33413638, "Cockroach Knight", "monster"),
(33420078, "Plaguespreader Zombie", "monster"),
(33423043, "D.D. Designator", "spell"),
